path,bytes,protected_content_not_read
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_842f97061e_20260902T110034Z0e3060/oof_predictions.csv,61606,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_8a6571636f_20260902T092521Z3ae7ce/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_8a6571636f_20260902T092521Z3ae7ce/oof_predictions.csv,61606,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_ce95db0f79_20260902T113850Zd34038/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_ce95db0f79_20260902T113850Zd34038/oof_predictions.csv,61606,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_f26f0e2854_20260902T101903Z224cc1/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f0_s2753_f26f0e2854_20260902T101903Z224cc1/oof_predictions.csv,61606,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_510950ab1f_20260902T110056Z5667e6/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_510950ab1f_20260902T110056Z5667e6/oof_predictions.csv,61410,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_6a6d16ac66_20260902T101928Ze0eb3d/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_6a6d16ac66_20260902T101928Ze0eb3d/oof_predictions.csv,61410,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_97df47b102_20260902T092546Zd0cbdb/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_97df47b102_20260902T092546Zd0cbdb/oof_predictions.csv,61410,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_c5d4d4259d_20260902T113915Zecf89e/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f1_s2753_c5d4d4259d_20260902T113915Zecf89e/oof_predictions.csv,61410,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_3ec86a634d_20260902T113940Zcb8509/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_3ec86a634d_20260902T113940Zcb8509/oof_predictions.csv,61194,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_6d124b3685_20260902T092611Z9877aa/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_6d124b3685_20260902T092611Z9877aa/oof_predictions.csv,61194,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_b1b0a5cea0_20260902T110119Zf0f569/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_b1b0a5cea0_20260902T110119Zf0f569/oof_predictions.csv,61194,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_b45046ac8b_20260902T101955Zcb5824/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f2_s2753_b45046ac8b_20260902T101955Zcb5824/oof_predictions.csv,61194,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_3f0deef918_20260902T114004Z235b46/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_3f0deef918_20260902T114004Z235b46/oof_predictions.csv,61444,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_67d2ff45c6_20260902T110142Z337a53/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_67d2ff45c6_20260902T110142Z337a53/oof_predictions.csv,61444,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_e4396cfc2c_20260902T092634Z5e8429/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_e4396cfc2c_20260902T092634Z5e8429/oof_predictions.csv,61444,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_ef95989483_20260902T102020Z233ab7/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f3_s2753_ef95989483_20260902T102020Z233ab7/oof_predictions.csv,61444,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_081d1a86c9_20260902T092657Z6c4068/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_081d1a86c9_20260902T092657Z6c4068/oof_predictions.csv,61331,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_4f020c67d1_20260902T110203Z7ef255/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_4f020c67d1_20260902T110203Z7ef255/oof_predictions.csv,61331,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_9caeba486b_20260902T114027Z4db279/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_9caeba486b_20260902T114027Z4db279/oof_predictions.csv,61331,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_cc93146d9d_20260902T102045Ze6b9b8/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_grayscale_hog_f4_s2753_cc93146d9d_20260902T102045Ze6b9b8/oof_predictions.csv,61331,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f0_s2753_d98ea8085f_20260902T092729Z080c19/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f0_s2753_d98ea8085f_20260902T092729Z080c19/oof_predictions.csv,67073,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f1_s2753_a6c4072dfc_20260902T092729Z1ebc4d/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f1_s2753_a6c4072dfc_20260902T092729Z1ebc4d/oof_predictions.csv,66865,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f2_s2753_6b6808edd1_20260902T092729Zfcddd0/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f2_s2753_6b6808edd1_20260902T092729Zfcddd0/oof_predictions.csv,66681,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f3_s2753_f003cbcf95_20260902T092729Z010c20/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f3_s2753_f003cbcf95_20260902T092729Z010c20/oof_predictions.csv,66925,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f4_s2753_8edb2f5649_20260902T092730Ze9e5a1/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_nuisance_only_f4_s2753_8edb2f5649_20260902T092730Ze9e5a1/oof_predictions.csv,66931,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_87c13edfe2_20260902T092401Z04b55a/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_87c13edfe2_20260902T092401Z04b55a/oof_predictions.csv,63127,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_9ebd0f33d9_20260902T113728Zd70382/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_9ebd0f33d9_20260902T113728Zd70382/oof_predictions.csv,63127,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_bef2e2fff6_20260902T101744Z07328a/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_bef2e2fff6_20260902T101744Z07328a/oof_predictions.csv,63127,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_dc00b78b83_20260902T105917Z0d3462/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f0_s2753_dc00b78b83_20260902T105917Z0d3462/oof_predictions.csv,63127,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_3aa1edbfe9_20260902T105929Zc8b73e/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_3aa1edbfe9_20260902T105929Zc8b73e/oof_predictions.csv,63021,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_8ffde16ca9_20260902T092414Z53fac6/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_8ffde16ca9_20260902T092414Z53fac6/oof_predictions.csv,63021,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_b6277181b3_20260902T113742Zf2f0d9/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_b6277181b3_20260902T113742Zf2f0d9/oof_predictions.csv,63021,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_d08505ce32_20260902T101756Zbdb985/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f1_s2753_d08505ce32_20260902T101756Zbdb985/oof_predictions.csv,63021,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_65a7473580_20260902T092430Zc6eb8e/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_65a7473580_20260902T092430Zc6eb8e/oof_predictions.csv,62580,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_700c811331_20260902T105945Z9c634e/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_700c811331_20260902T105945Z9c634e/oof_predictions.csv,62580,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_d6dd93f2cf_20260902T113758Zeb88e4/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_d6dd93f2cf_20260902T113758Zeb88e4/oof_predictions.csv,62580,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_e0acfd2d40_20260902T101813Z5f21cf/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f2_s2753_e0acfd2d40_20260902T101813Z5f21cf/oof_predictions.csv,62580,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_024df3fa88_20260902T113811Z001e60/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_024df3fa88_20260902T113811Z001e60/oof_predictions.csv,63417,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_23afcbb538_20260902T092442Zdccf9c/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_23afcbb538_20260902T092442Zdccf9c/oof_predictions.csv,63417,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_c06a192e52_20260902T101825Z7ec6a9/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_c06a192e52_20260902T101825Z7ec6a9/oof_predictions.csv,63417,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_d5493eeac8_20260902T105957Zcacbbe/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f3_s2753_d5493eeac8_20260902T105957Zcacbbe/oof_predictions.csv,63417,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_1002825cff_20260902T110013Zed0e12/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_1002825cff_20260902T110013Zed0e12/oof_predictions.csv,62847,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_3841ed173e_20260902T113828Z2816fd/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_3841ed173e_20260902T113828Z2816fd/oof_predictions.csv,62847,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_7db358b91f_20260902T101842Zd7dd51/config.json,373,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_7db358b91f_20260902T101842Zd7dd51/oof_predictions.csv,62847,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_fd9c0f5083_20260902T092500Z52fa74/config.json,246,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_gender_silhouette_hog_f4_s2753_fd9c0f5083_20260902T092500Z52fa74/oof_predictions.csv,62847,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_572a0b5e9c_20260902T093237Z45e6c6/config.json,241,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_572a0b5e9c_20260902T093237Z45e6c6/oof_predictions.csv,66660,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_89707559ee_20260902T114830Z9ba895/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_89707559ee_20260902T114830Z9ba895/oof_predictions.csv,66660,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_a0e38f5676_20260902T110948Z3efcff/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_a0e38f5676_20260902T110948Z3efcff/oof_predictions.csv,66660,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_f51a011c9a_20260902T102857Z5ec4cf/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f0_s2753_f51a011c9a_20260902T102857Z5ec4cf/oof_predictions.csv,66660,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_06e97dabab_20260902T093254Zd5abc5/config.json,241,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_06e97dabab_20260902T093254Zd5abc5/oof_predictions.csv,68129,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_1261feb3ae_20260902T114848Z23f4b9/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_1261feb3ae_20260902T114848Z23f4b9/oof_predictions.csv,68129,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_237b7b7124_20260902T111006Zd3bae8/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_237b7b7124_20260902T111006Zd3bae8/oof_predictions.csv,68129,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_f61d26dbf3_20260902T102913Z4931c7/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f1_s2753_f61d26dbf3_20260902T102913Z4931c7/oof_predictions.csv,68129,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_5e6c22983f_20260902T111026Z9669aa/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_5e6c22983f_20260902T111026Z9669aa/oof_predictions.csv,67134,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_732c18bbe5_20260902T102933Z13bd6c/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_732c18bbe5_20260902T102933Z13bd6c/oof_predictions.csv,67134,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_c35c998363_20260902T114907Z8f16d3/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_c35c998363_20260902T114907Z8f16d3/oof_predictions.csv,67134,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_f0546da434_20260902T093313Zefe84a/config.json,241,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f2_s2753_f0546da434_20260902T093313Zefe84a/oof_predictions.csv,67134,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_0dca631186_20260902T114924Z19fb87/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_0dca631186_20260902T114924Z19fb87/oof_predictions.csv,67646,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_42da2e5bd7_20260902T102950Z52465b/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_42da2e5bd7_20260902T102950Z52465b/oof_predictions.csv,67646,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_8f4835c045_20260902T111044Zb0072b/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_8f4835c045_20260902T111044Zb0072b/oof_predictions.csv,67646,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_cd765775e3_20260902T093330Zfb3b49/config.json,241,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f3_s2753_cd765775e3_20260902T093330Zfb3b49/oof_predictions.csv,67646,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_42774650fd_20260902T093345Z08a4f8/config.json,241,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_42774650fd_20260902T093345Z08a4f8/oof_predictions.csv,66489,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_858e24cb83_20260902T114940Z37b678/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_858e24cb83_20260902T114940Z37b678/oof_predictions.csv,66489,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_aa51c19aef_20260902T111101Zada1aa/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_aa51c19aef_20260902T111101Zada1aa/oof_predictions.csv,66489,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_cd07dba356_20260902T103006Z5a2b34/config.json,368,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_border_hog_f4_s2753_cd07dba356_20260902T103006Z5a2b34/oof_predictions.csv,66489,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_270e142a7a_20260902T103510Zc89bf8/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_270e142a7a_20260902T103510Zc89bf8/oof_predictions.csv,74852,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_404588af22_20260902T115506Zb07014/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_404588af22_20260902T115506Zb07014/oof_predictions.csv,74852,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_6610834a8b_20260902T111652Z8587a3/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_6610834a8b_20260902T111652Z8587a3/oof_predictions.csv,74852,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_98ad8ac01c_20260902T093908Zddd277/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f0_s2753_98ad8ac01c_20260902T093908Zddd277/oof_predictions.csv,74852,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_2c96412402_20260902T115506Z0dab3b/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_2c96412402_20260902T115506Z0dab3b/oof_predictions.csv,75867,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_4ab3387950_20260902T093908Ze0e0ba/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_4ab3387950_20260902T093908Ze0e0ba/oof_predictions.csv,75867,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_5a1f271651_20260902T111652Ze1f277/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_5a1f271651_20260902T111652Ze1f277/oof_predictions.csv,75867,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_b09becfba0_20260902T103510Z0c514c/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f1_s2753_b09becfba0_20260902T103510Z0c514c/oof_predictions.csv,75867,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_805488205a_20260902T103510Z30e29b/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_805488205a_20260902T103510Z30e29b/oof_predictions.csv,75490,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_e23aff7a38_20260902T115506Z3113ce/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_e23aff7a38_20260902T115506Z3113ce/oof_predictions.csv,75490,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_fbf181fe5c_20260902T093909Z665cf0/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_fbf181fe5c_20260902T093909Z665cf0/oof_predictions.csv,75490,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_fd7927c8b2_20260902T111652Zfbec23/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f2_s2753_fd7927c8b2_20260902T111652Zfbec23/oof_predictions.csv,75490,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_1ae947ea8b_20260902T115506Z6c3042/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_1ae947ea8b_20260902T115506Z6c3042/oof_predictions.csv,75893,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_488c362e34_20260902T103511Z326534/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_488c362e34_20260902T103511Z326534/oof_predictions.csv,75893,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_79831c7681_20260902T111653Z7f8e97/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_79831c7681_20260902T111653Z7f8e97/oof_predictions.csv,75893,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_c5bca71e54_20260902T093909Z589fb4/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f3_s2753_c5bca71e54_20260902T093909Z589fb4/oof_predictions.csv,75893,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_53ea1b368f_20260902T115507Za45a36/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_53ea1b368f_20260902T115507Za45a36/oof_predictions.csv,74355,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_6f4ab9c451_20260902T103511Za588a2/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_6f4ab9c451_20260902T103511Za588a2/oof_predictions.csv,74355,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_afde6bd4a4_20260902T111653Zdc2ef9/config.json,372,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_afde6bd4a4_20260902T111653Zdc2ef9/oof_predictions.csv,74355,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_b17c78c514_20260902T093909Z0366b1/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_colour_summary_f4_s2753_b17c78c514_20260902T093909Z0366b1/oof_predictions.csv,74355,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f0_s2753_9d28d83f1e_20260902T093003Zc6b78e/config.json,245,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f0_s2753_9d28d83f1e_20260902T093003Zc6b78e/oof_predictions.csv,70275,False
results/evidence/task3/clean_slate_eda/view_probes/runs/t3_eda_usage_foreground_hog_f1_s2753_dd12e54cc0_20260902T093029Z074d1d/config.json,245,False
